varnumber,varname,longDescription
1,UNITID,Unique identification number of the institution
20661,EFFYLEV,"Level of study 
1 - UNDERGRADUATE students - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. Students who have already earned a bachelor's degree but are taking undergraduate courses FOR CREDIT are included as undergraduates. 
3 - Graduate student -  A student who holds a bachelor's degree or above and is taking courses at the postbaccalaureate level. These students may or may not be enrolled in graduate programs."
22023,LSTUDY,Original level of study on survey form
20781,EFYTOTLT,"Grand total men and women enrolled for credit during the 12-month reporting period.
CREDIT - Recognition of attendance or performance in an instructional activity (course or program) that can be applied by a recipient toward the requirements for a degree, diploma, certificate, or other formal award."
20736,EFYTOTLM,"12-month unduplicated headcount by race/ethnicity and gender
Grand total men enrolled for credit during the 12-month reporting period.
CREDIT - Recognition of attendance or performance in an instructional activity (course or program) that can be applied by a recipient toward the requirements for a degree, diploma, certificate, or other formal award."
20741,EFYTOTLW,"12-month unduplicated headcount by race/ethnicity and gender
Grand total women enrolled for credit during the 12-month reporting period.
CREDIT - Recognition of attendance or performance in an instructional activity (course or program) that can be applied by a recipient toward the requirements for a degree, diploma, certificate, or other formal award."
24176,EFYAIANT,"EFYAIANT
American Indian or Alaska Native men and women enrolled for credit during the 12-month period.

American Indian or Alaska Native - A person having origins in any of the original peoples of North and South America (including Central America) who maintains cultural identification through tribal affiliation or community attachment."
24111,EFYAIANM,"American Indian or Alaska Native men enrolled for credit during the 12-month period.

American Indian or Alaska Native - A person having origins in any of the original peoples of North and South America (including Central America) who maintains cultural identification through tribal affiliation or community attachment."
24116,EFYAIANW,"American Indian or Alaska Native women enrolled for credit during the 12-month period.

American Indian or Alaska Native - A person having origins in any of the original peoples of North and South America (including Central America) who maintains cultural identification through tribal affiliation or community attachment."
24181,EFYASIAT,"Asian men and women enrolled for credit during the 12-month period.

Asian - A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian Subcontinent, including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam."
